id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shardi_logistics_dubai.brand_manager,sahan_logistics.brand,model_sahan_logistics_brand,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.carrier_manager,sahan_logistics.carrier,model_sahan_logistics_carrier,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.cost_estimation_manager,sahan_logistics.cost_estimation,model_sahan_logistics_cost_estimation,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.freight_booking_manager,sahan_logistics.freight_booking,model_sahan_logistics_freight_booking,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.location_manager,sahan_logistics.location,model_sahan_logistics_location,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.packing_list_manager,sahan_logistics.packing_list,model_sahan_logistics_packing_list,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.shipment_manager,sahan_logistics.shipment,model_sahan_logistics_shipment,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.trip_manager,sahan_logistics.trip,model_sahan_logistics_trip,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.trip_line_manager,sahan_logistics.trip.line,model_sahan_logistics_trip_line,group_sahan_logistics_manager,1,1,1,1
sahan_logistics.brand_user,sahan_logistics.brand,model_sahan_logistics_brand,group_sahan_logistics_user,1,1,1,1
sahan_logistics.carrier_user,sahan_logistics.carrier,model_sahan_logistics_carrier,group_sahan_logistics_user,1,1,1,1
sahan_logistics.cost_estimation_user,sahan_logistics.cost_estimation,model_sahan_logistics_cost_estimation,group_sahan_logistics_user,1,1,1,1
sahan_logistics.freight_booking_user,sahan_logistics.freight_booking,model_sahan_logistics_freight_booking,group_sahan_logistics_user,1,1,1,1
sahan_logistics.location_user,sahan_logistics.location,model_sahan_logistics_location,group_sahan_logistics_user,1,1,1,1
sahan_logistics.packing_list_user,sahan_logistics.packing_list,model_sahan_logistics_packing_list,group_sahan_logistics_user,1,1,1,1
sahan_logistics.shipment_user,sahan_logistics.shipment,model_sahan_logistics_shipment,group_sahan_logistics_user,1,1,1,1
sahan_logistics.trip_user,sahan_logistics.trip,model_sahan_logistics_trip,group_sahan_logistics_user,1,1,1,1
sahan_logistics.trip_line_user,sahan_logistics.trip.line,model_sahan_logistics_trip_line,group_sahan_logistics_user,1,1,1,1
