id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ems_city_secodary_admin,ems.city,model_ems_city,group_secondary_school_admin,1,1,1,1
access_ems_elective_secodary_admin,ems.elective,model_ems_elective,group_secondary_school_admin,1,1,1,1
access_ems_medium_secodary_admin,ems.medium,model_ems_medium,group_secondary_school_admin,1,1,1,1
access_ems_month_secodary_admin,ems.month,model_ems_month,group_secondary_school_admin,1,1,1,1
access_ems_school_secodary_admin,ems.school,model_ems_school,group_secondary_school_admin,1,1,1,1
access_ems_student_secodary_admin,ems.student,model_ems_student,group_secondary_school_admin,1,1,1,1
access_ems_subject_secodary_admin,ems.subject,model_ems_subject,group_secondary_school_admin,1,1,1,1
access_ems_year_secodary_admin,ems.year,model_ems_year,group_secondary_school_admin,1,1,1,1
access_ems_stream_secodary_admin,ems.stream,model_ems_stream,group_secondary_school_admin,1,1,1,1
access_ems_city_pri_admin,ems.city,model_ems_city,group_primary_school_admin,1,1,1,1
access_ems_elective_primary_admin,ems.elective,model_ems_elective,group_primary_school_admin,1,1,1,1
access_ems_medium_primary_admin,ems.medium,model_ems_medium,group_primary_school_admin,1,1,1,1
access_ems_month_pri_admin,ems.month,model_ems_month,group_primary_school_admin,1,1,1,1
access_ems_school_pri_admin,ems.school,model_ems_school,group_primary_school_admin,1,1,1,1
access_ems_student_pri_admin,ems.student,model_ems_student,group_primary_school_admin,1,1,1,1
access_ems_subject_pri_admin,ems.subject,model_ems_subject,group_primary_school_admin,1,1,1,1
access_ems_year_pri_admin,ems.year,model_ems_year,group_primary_school_admin,1,1,1,1
access_ems_stream_primary_admin,ems.stream,model_ems_stream,group_primary_school_admin,1,1,1,1
access_ems_city_exam_admin,ems.city,model_ems_city,group_exam_board_admin,1,1,1,1
access_ems_elective_exam_admin,ems.elective,model_ems_elective,group_exam_board_admin,1,1,1,1
access_ems_medium_exam_admin,ems.medium,model_ems_medium,group_exam_board_admin,1,1,1,1
access_ems_month_exam_admin,ems.month,model_ems_month,group_exam_board_admin,1,1,1,1
access_ems_school_exam_admin,ems.school,model_ems_school,group_exam_board_admin,1,1,1,1
access_ems_student_exam_admin,ems.student,model_ems_student,group_exam_board_admin,1,1,1,1
access_ems_subject_exam_admin,ems.subject,model_ems_subject,group_exam_board_admin,1,1,1,1
access_ems_year_exam_admin,ems.year,model_ems_year,group_exam_board_admin,1,1,1,1
access_ems_stream_exam_admin,ems.stream,model_ems_stream,group_exam_board_admin,1,1,1,1
