id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
tadamun_project.model_tadamun_project_activities_admin,tadamun_project.activities,model_tadamun_project_activities,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_allocation_admin,tadamun_project.allocation,model_tadamun_project_allocation,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_beneficieries_admin,tadamun_project.beneficieries,model_tadamun_project_beneficieries,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_beneficierytype_admin,tadamun_project.beneficierytype,model_tadamun_project_beneficierytype,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_cluster_admin_admin,tadamun_project.cluster,model_tadamun_project_cluster,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_clusterobjectives_admin,tadamun_project.clusterobjectives,model_tadamun_project_clusterobjectives,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_contacts_admin,tadamun_project.contacts,model_tadamun_project_contacts,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_coordinatedorganizations_admin,tadamun_project.coordinatedorganizations,model_tadamun_project_coordinatedorganizations,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_enviromentalmarker_admin,tadamun_project.enviromentalmarker,model_tadamun_project_enviromentalmarker,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_equipment_admin,tadamun_project.equipment,model_tadamun_project_equipment,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_gendermarker_admin,tadamun_project.gendermarker,model_tadamun_project_gendermarker,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_generaloperating_admin,tadamun_project.generaloperating,model_tadamun_project_generaloperating,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_hrpobjectives_admin,tadamun_project.hrpobjectives,model_tadamun_project_hrpobjectives,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_indicator_admin,tadamun_project.indicator,model_tadamun_project_indicator,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_inprogress_tasks_admin,tadamun_project.inprogress_tasks,model_tadamun_project_inprogress_tasks,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_location_admin,tadamun_project.location,model_tadamun_project_location,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_monthly_remarks_admin,tadamun_project.monthly_remarks,model_tadamun_project_monthly_remarks,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_next_week_tasks_admin,tadamun_project.next_week_tasks,model_tadamun_project_next_week_tasks,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_ops_admin,tadamun_project.ops,model_tadamun_project_ops,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_outcome_admin,tadamun_project.outcome,model_tadamun_project_outcome,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_output_admin,tadamun_project.output,model_tadamun_project_output,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_partnertype_admin,tadamun_project.partnertype,model_tadamun_project_partnertype,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_possible_solutions_admin,tadamun_project.possible_solutions,model_tadamun_project_possible_solutions,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_quarter_remarks_admin,tadamun_project.quarter_remarks,model_tadamun_project_quarter_remarks,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_staff_admin,tadamun_project.staff,model_tadamun_project_staff,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_supplies_admin,tadamun_project.supplies,model_tadamun_project_supplies,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_travel_admin,tadamun_project.travel,model_tadamun_project_travel,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_unforeseen_admin,tadamun_project.unforeseen,model_tadamun_project_unforeseen,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_weekly_remarks_admin,tadamun_project.weekly_remarks,model_tadamun_project_weekly_remarks,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_months_admin,tadamun_project.months,model_tadamun_project_months,project.group_project_manager,1,1,1,1
tadamun_project.model_tadamun_project_activities_user,tadamun_project.activities,model_tadamun_project_activities,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_allocation_user,tadamun_project.allocation,model_tadamun_project_allocation,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_beneficieries_user,tadamun_project.beneficieries,model_tadamun_project_beneficieries,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_beneficierytype_user,tadamun_project.beneficierytype,model_tadamun_project_beneficierytype,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_cluster_user_user,tadamun_project.cluster,model_tadamun_project_cluster,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_clusterobjectives_user,tadamun_project.clusterobjectives,model_tadamun_project_clusterobjectives,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_contacts_user,tadamun_project.contacts,model_tadamun_project_contacts,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_coordinatedorganizations_user,tadamun_project.coordinatedorganizations,model_tadamun_project_coordinatedorganizations,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_enviromentalmarker_user,tadamun_project.enviromentalmarker,model_tadamun_project_enviromentalmarker,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_equipment_user,tadamun_project.equipment,model_tadamun_project_equipment,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_gendermarker_user,tadamun_project.gendermarker,model_tadamun_project_gendermarker,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_generaloperating_user,tadamun_project.generaloperating,model_tadamun_project_generaloperating,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_hrpobjectives_user,tadamun_project.hrpobjectives,model_tadamun_project_hrpobjectives,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_indicator_user,tadamun_project.indicator,model_tadamun_project_indicator,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_inprogress_tasks_user,tadamun_project.inprogress_tasks,model_tadamun_project_inprogress_tasks,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_location_user,tadamun_project.location,model_tadamun_project_location,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_monthly_remarks_user,tadamun_project.monthly_remarks,model_tadamun_project_monthly_remarks,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_next_week_tasks_user,tadamun_project.next_week_tasks,model_tadamun_project_next_week_tasks,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_ops_user,tadamun_project.ops,model_tadamun_project_ops,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_outcome_user,tadamun_project.outcome,model_tadamun_project_outcome,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_output_user,tadamun_project.output,model_tadamun_project_output,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_partnertype_user,tadamun_project.partnertype,model_tadamun_project_partnertype,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_possible_solutions_user,tadamun_project.possible_solutions,model_tadamun_project_possible_solutions,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_quarter_remarks_user,tadamun_project.quarter_remarks,model_tadamun_project_quarter_remarks,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_staff_user,tadamun_project.staff,model_tadamun_project_staff,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_supplies_user,tadamun_project.supplies,model_tadamun_project_supplies,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_travel_user,tadamun_project.travel,model_tadamun_project_travel,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_unforeseen_user,tadamun_project.unforeseen,model_tadamun_project_unforeseen,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_weekly_remarks_user,tadamun_project.weekly_remarks,model_tadamun_project_weekly_remarks,project.group_project_user,1,1,1,0
tadamun_project.model_tadamun_project_months_user,tadamun_project.months,model_tadamun_project_months,project.group_project_user,1,1,1,1
